index1,index2,mag,dist
ZC 1h 1153,SAO 255816,0.0,1.73
ZC 1h 1162,SAO 248440,0.0,3.48
ZC 1h 1163,SAO 248439,0.0,5.41
ZC 1h 1211,SAO 255819,0.0,1.50
ZC 1h 1250,SAO 255821,0.0,3.63
ZC 1h 1258,SAO 248453,0.0,1.81
ZC 1h 1274,SAO 255824,0.0,1.17
ZC 1h 1265,SAO 255820,0.0,1.09
ZC 1h 1290,SAO 248458,0.0,3.90
ZC 1h 1304,SAO 255826,0.0,2.83
ZC 1h 1377,SAO 248465,0.0,0.44
ZC 1h 1410,SAO 255833,0.0,2.74
ZC 1h 1426,SAO 248471,0.0,0.53
ZC 1h 1499,SAO 255837,0.0,2.63
ZC 1h 1557,SAO 248479,0.0,1.04
ZC 1h 1588,SAO 248485,0.0,2.56
ZC 2h 10,SAO 255840,0.0,1.26
ZC 2h 167,SAO 248500,0.0,3.44
ZC 2h 166,SAO 255850,0.0,1.68
ZC 2h 187,SAO 255851,0.0,3.66
ZC 2h 240,SAO 255854,0.0,1.53
ZC 2h 257,SAO 255856,0.0,1.16
ZC 2h 328,SAO 248520,0.0,1.94
ZC 2h 415,SAO 255869,0.0,0.80
ZC 2h 443,SAO 255871,0.0,3.65
ZC 2h 452,SAO 255872,0.0,1.72
ZC 2h 483,SAO 255870,0.0,1.73
ZC 2h 506,SAO 255875,0.0,3.06
ZC 2h 529,SAO 255878,0.0,1.59
ZC 2h 527,SAO 255873,0.0,1.18
ZC 2h 531,SAO 255879,0.0,1.81
ZC 2h 582,SAO 248551,0.0,1.78
ZC 2h 618,SAO 248557,0.0,1.71
ZC 2h 676,SAO 255887,0.0,1.05
ZC 2h 672,SAO 255886,0.0,0.86
ZC 2h 685,SAO 255884,0.0,1.64
ZC 2h 709,SAO 255888,0.0,1.70
ZC 2h 745,SAO 255892,0.0,3.25
ZC 2h 735,SAO 255889,0.0,2.08
ZC 2h 768,SAO 255894,0.0,1.99
ZC 2h 779,SAO 255891,0.0,4.29
ZC 2h 824,SAO 255896,0.0,2.42
ZC 2h 839,SAO 248596,0.0,3.58
ZC 2h 850,SAO 248599,0.0,0.70
ZC 2h 910,SAO 248607,0.0,1.80
ZC 2h 914,SAO 255897,0.0,1.35
ZC 2h 1003,SAO 248614,0.0,1.09
ZC 2h 1002,SAO 255908,0.0,1.14
ZC 2h 1044,SAO 255909,0.0,1.08
ZC 2h 1155,SAO 255914,0.0,1.64
ZC 2h 1237,SAO 255916,0.0,1.55
ZC 2h 1315,SAO 255925,0.0,1.69
ZC 2h 1328,SAO 255923,0.0,1.36
ZC 2h 1342,SAO 255922,0.0,0.77
ZC 2h 1417,SAO 255931,0.0,1.21
ZC 2h 1558,SAO 255936,0.0,1.45
ZC 2h 1572,SAO 255940,0.0,1.13
ZC 2h 1569,SAO 255935,0.0,1.53
ZC 2h 1578,SAO 255937,0.0,2.28
ZC 3h 45,SAO 248716,0.0,1.17
ZC 3h 86,SAO 255946,0.0,1.41
ZC 3h 101,SAO 248727,0.0,2.79
ZC 3h 92,SAO 255944,0.0,3.66
ZC 3h 104,SAO 255949,0.0,4.10
ZC 3h 192,SAO 248738,0.0,1.75
ZC 3h 218,SAO 255958,0.0,1.47
ZC 3h 240,SAO 255959,0.0,0.82
ZC 3h 258,SAO 248749,0.0,1.53
ZC 3h 360,SAO 248756,0.0,2.04
ZC 3h 488,SAO 255971,0.0,1.62
ZC 3h 504,SAO 255974,0.0,1.44
ZC 3h 594,SAO 255980,0.0,0.87
ZC 3h 603,SAO 255981,0.0,2.07
ZC 3h 634,SAO 248792,0.0,1.85
ZC 3h 706,SAO 248802,0.0,2.26
ZC 3h 735,SAO 248805,0.0,1.20
ZC 3h 734,SAO 255986,0.0,1.93
ZC 3h 894,SAO 255990,0.0,1.74
ZC 3h 934,SAO 255995,0.0,4.00
ZC 3h 951,SAO 255997,0.0,2.23
ZC 3h 1042,SAO 248849,0.0,8.33
ZC 3h 1085,SAO 248856,0.0,1.38
ZC 3h 1123,SAO 256001,0.0,1.41
ZC 3h 1161,SAO 248863,0.0,1.01
ZC 3h 1187,SAO 248864,0.0,3.47
ZC 3h 1200,SAO 256009,0.0,3.78
ZC 3h 1234,SAO 256011,0.0,0.99
ZC 3h 1258,SAO 248872,0.0,1.09
ZC 3h 1281,SAO 256014,0.0,2.84
ZC 3h 1331,SAO 256015,0.0,1.12
ZC 3h 1359,SAO 256020,0.0,1.88
ZC 3h 1447,SAO 256018,0.0,2.31
ZC 3h 1539,SAO 248895,0.0,1.14
ZC 3h 1598,SAO 248899,0.0,1.58
ZC 3h 1614,SAO 248902,0.0,1.23
ZC 3h 1641,SAO 256041,0.0,0.66
ZC 3h 1659,SAO 248906,0.0,1.80
ZC 3h 1699,SAO 256042,0.0,1.71
ZC 3h 1738,SAO 256046,0.0,2.01
ZC 3h 1755,SAO 248915,0.0,1.48
ZC 3h 1732,SAO 256044,0.0,1.35
ZC 3h 1778,SAO 248916,0.0,0.76
ZC 3h 1769,SAO 256045,0.0,2.14
ZC 4h 20,SAO 256047,0.0,1.36
ZC 4h 95,SAO 256054,0.0,0.95
ZC 4h 153,SAO 256058,0.0,3.83
ZC 4h 174,SAO 248943,0.0,1.91
ZC 4h 200,SAO 248946,0.0,1.73
ZC 4h 183,SAO 256057,0.0,1.53
ZC 4h 237,SAO 248949,0.0,0.86
ZC 4h 228,SAO 256061,0.0,2.55
ZC 4h 240,SAO 256062,0.0,2.33
ZC 4h 221,SAO 256056,0.0,2.45
ZC 4h 372,SAO 248963,0.0,2.14
ZC 4h 391,SAO 256068,0.0,3.46
ZC 4h 436,SAO 248971,0.0,0.60
ZC 4h 433,SAO 248967,0.0,0.77
ZC 4h 442,SAO 248972,0.0,0.70
ZC 4h 439,SAO 256067,0.0,0.82
ZC 4h 490,SAO 248976,0.0,1.50
ZC 4h 488,SAO 248975,0.0,2.99
ZC 4h 627,SAO 256078,0.0,2.31
ZC 4h 776,SAO 256084,0.0,1.62
ZC 4h 772,SAO 256080,0.0,2.52
ZC 4h 794,SAO 256082,0.0,3.50
ZC 4h 940,SAO 249033,0.0,1.68
ZC 4h 933,SAO 256091,0.0,2.12
ZC 4h 936,SAO 256090,0.0,1.95
ZC 4h 1136,SAO 249059,0.0,1.81
ZC 4h 1139,SAO 249060,0.0,3.21
ZC 4h 1114,SAO 256100,0.0,0.90
ZC 4h 1143,SAO 256102,0.0,1.62
ZC 4h 1248,SAO 249069,0.0,3.89
ZC 4h 1258,SAO 256104,0.0,2.56
ZC 4h 1315,SAO 256112,0.0,5.82
ZC 4h 1369,SAO 249079,0.0,4.89
ZC 4h 1448,SAO 249091,0.0,2.42
ZC 4h 1460,SAO 249092,0.0,1.13
ZC 4h 1494,SAO 256120,0.0,2.53
ZC 4h 1593,SAO 256118,0.0,2.08
ZC 4h 1735,SAO 256132,0.0,0.68
ZC 4h 1725,SAO 256126,0.0,2.18
ZC 4h 1762,SAO 256131,0.0,1.16
ZC 4h 1745,SAO 256125,0.0,1.13
ZC 4h 1877,SAO 256138,0.0,2.32
ZC 4h 1966,SAO 249153,0.0,1.10
ZC 4h 1942,SAO 256137,0.0,2.25
ZC 5h 47,SAO 249171,0.0,2.28
ZC 5h 60,SAO 249174,0.0,2.86
ZC 5h 79,SAO 249176,0.0,2.92
ZC 5h 95,SAO 256150,0.0,1.41
ZC 5h 213,SAO 256156,0.0,1.44
ZC 5h 328,SAO 249201,0.0,1.50
ZC 5h 398,SAO 249215,0.0,1.40
ZC 5h 404,SAO 249214,0.0,2.36
ZC 5h 444,SAO 256164,0.0,0.38
ZC 5h 459,SAO 256163,0.0,3.73
ZC 5h 577,SAO 256169,0.0,2.40
ZC 5h 579,SAO 256168,0.0,3.21
ZC 5h 619,SAO 256171,0.0,1.12
ZC 5h 630,SAO 256170,0.0,0.46
ZC 5h 706,SAO 249252,0.0,2.37
ZC 5h 713,SAO 249253,0.0,2.15
ZC 5h 711,SAO 256174,0.0,1.58
ZC 5h 1018,SAO 249285,0.0,1.85
ZC 5h 1040,SAO 249291,0.0,1.62
ZC 5h 1068,SAO 256193,0.0,1.48
ZC 5h 1151,SAO 249304,0.0,3.84
ZC 5h 1131,SAO 256196,0.0,2.91
ZC 5h 1147,SAO 256189,0.0,1.15
ZC 5h 1220,SAO 256197,0.0,2.28
ZC 5h 1334,SAO 249320,0.0,0.22
ZC 5h 1352,SAO 256206,0.0,1.91
ZC 5h 1378,SAO 256204,0.0,2.25
ZC 5h 1449,SAO 256209,0.0,1.03
ZC 5h 1452,SAO 256202,0.0,1.06
ZC 5h 1557,SAO 256216,0.0,0.93
ZC 5h 1705,SAO 256224,0.0,2.86
ZC 5h 1762,SAO 249355,0.0,1.69
ZC 5h 1743,SAO 256225,0.0,0.52
ZC 5h 1781,SAO 256230,0.0,2.65
ZC 5h 1788,SAO 256228,0.0,2.71
ZC 5h 1893,SAO 256237,0.0,1.26
ZC 5h 1919,SAO 249369,0.0,2.15
ZC 5h 1931,SAO 249374,0.0,2.61
ZC 5h 1870,SAO 256231,0.0,3.27
ZC 5h 1879,SAO 256233,0.0,2.19
ZC 5h 1865,SAO 256227,0.0,0.55
ZC 5h 2036,SAO 249385,0.0,0.57
ZC 5h 2041,SAO 249386,0.0,1.17
ZC 5h 2039,SAO 256245,0.0,2.91
ZC 5h 1997,SAO 256235,0.0,1.59
ZC 5h 2042,SAO 256241,0.0,1.02
ZC 5h 2044,SAO 256236,0.0,0.55
ZC 5h 2087,SAO 256243,0.0,0.86
ZC 5h 2097,SAO 256242,0.0,0.35
ZC 5h 2176,SAO 249400,0.0,2.37
ZC 5h 2209,SAO 249404,0.0,2.22
ZC 5h 2307,SAO 249417,0.0,1.63
ZC 5h 2319,SAO 249420,0.0,2.83
ZC 6h 17,SAO 249422,0.0,2.45
ZC 6h 10,SAO 256254,0.0,2.61
ZC 6h 62,SAO 249426,0.0,0.70
ZC 6h 18,SAO 256252,0.0,2.11
ZC 6h 105,SAO 249431,0.0,2.44
ZC 6h 128,SAO 256258,0.0,1.49
ZC 6h 169,SAO 249436,0.0,3.66
ZC 6h 235,SAO 249446,0.0,2.17
ZC 6h 243,SAO 249445,0.0,2.77
ZC 6h 259,SAO 256262,0.0,3.67
ZC 6h 317,SAO 249455,0.0,1.28
ZC 6h 326,SAO 249456,0.0,6.08
ZC 6h 241,SAO 258428,0.0,1.26
ZC 6h 340,SAO 249458,0.0,3.29
ZC 6h 390,SAO 256269,0.0,1.90
ZC 6h 389,SAO 256268,0.0,3.57
ZC 6h 384,SAO 256264,0.0,1.94
ZC 6h 402,SAO 256266,0.0,0.91
ZC 6h 456,SAO 256272,0.0,0.33
ZC 6h 510,SAO 256271,0.0,3.12
ZC 6h 598,SAO 249483,0.0,3.78
ZC 6h 536,SAO 256270,0.0,3.04
ZC 6h 620,SAO 249490,0.0,1.37
ZC 6h 636,SAO 249484,0.0,2.08
ZC 6h 715,SAO 249498,0.0,2.21
ZC 6h 750,SAO 256283,0.0,1.31
ZC 6h 813,SAO 249505,0.0,1.77
ZC 6h 886,SAO 249510,0.0,2.46
ZC 6h 926,SAO 249518,0.0,2.61
ZC 6h 931,SAO 249517,0.0,0.62
ZC 6h 939,SAO 249522,0.0,0.88
ZC 6h 955,SAO 249524,0.0,1.30
ZC 6h 995,SAO 249528,0.0,4.35
ZC 6h 1026,SAO 249530,0.0,1.49
ZC 6h 1046,SAO 249529,0.0,2.04
ZC 6h 1083,SAO 249533,0.0,0.95
ZC 6h 1098,SAO 249541,0.0,6.74
ZC 6h 1123,SAO 249544,0.0,0.12
ZC 6h 1175,SAO 249549,0.0,1.27
ZC 6h 1180,SAO 256295,0.0,2.61
ZC 6h 1232,SAO 256303,0.0,0.57
ZC 6h 1278,SAO 249559,0.0,0.90
ZC 6h 1289,SAO 249556,0.0,1.76
ZC 6h 1384,SAO 256305,0.0,1.84
ZC 6h 1451,SAO 256306,0.0,2.57
ZC 6h 1537,SAO 249586,0.0,1.13
ZC 6h 1520,SAO 249582,0.0,2.95
ZC 6h 1563,SAO 249587,0.0,3.59
ZC 6h 1675,SAO 249596,0.0,1.93
ZC 6h 1716,SAO 256315,0.0,0.86
ZC 6h 1785,SAO 249608,0.0,5.82
ZC 6h 1799,SAO 249613,0.0,0.63
ZC 6h 1836,SAO 256319,0.0,4.35
ZC 6h 1874,SAO 249617,0.0,1.80
ZC 6h 1853,SAO 256316,0.0,2.75
ZC 6h 2010,SAO 249628,0.0,4.47
ZC 6h 2027,SAO 249629,0.0,4.75
ZC 6h 2051,SAO 249633,0.0,1.81
ZC 6h 2187,SAO 249639,0.0,3.87
ZC 6h 2332,SAO 256329,0.0,2.09
ZC 6h 2407,SAO 256332,0.0,1.06
ZC 6h 2477,SAO 249653,0.0,3.32
ZC 6h 2479,SAO 256337,0.0,3.02
ZC 6h 2526,SAO 249660,0.0,3.07
ZC 6h 2512,SAO 249657,0.0,4.03
ZC 6h 2130,SAO 249635,0.0,11.35
ZC 6h 2518,SAO 256336,0.0,3.11
ZC 6h 2596,SAO 249661,0.0,3.25
ZC 6h 2603,SAO 249666,0.0,1.74
ZC 6h 2626,SAO 249664,0.0,3.09
ZC 6h 2699,SAO 249672,0.0,2.76
ZC 6h 2726,SAO 249673,0.0,0.28
ZC 6h 2738,SAO 249676,0.0,2.47
ZC 6h 2885,SAO 249688,0.0,1.32
ZC 6h 2860,SAO 256348,0.0,2.34
ZC 6h 2953,SAO 249687,0.0,2.76
ZC 6h 3058,SAO 249699,0.0,0.47
ZC 7h 5,SAO 249708,0.0,3.97
ZC 7h 53,SAO 249717,0.0,2.79
ZC 7h 18,SAO 256353,0.0,1.70
ZC 7h 52,SAO 256356,0.0,1.79
ZC 7h 64,SAO 256354,0.0,3.29
ZC 7h 127,SAO 256357,0.0,1.97
ZC 7h 163,SAO 256359,0.0,1.99
ZC 7h 218,SAO 256360,0.0,1.23
ZC 7h 280,SAO 256362,0.0,1.76
ZC 7h 360,SAO 249736,0.0,1.77
ZC 7h 299,SAO 256358,0.0,0.86
ZC 7h 404,SAO 249741,0.0,2.44
ZC 7h 402,SAO 249737,0.0,3.14
ZC 7h 370,SAO 256365,0.0,1.27
ZC 7h 488,SAO 249746,0.0,3.65
ZC 7h 472,SAO 249743,0.0,2.04
ZC 7h 456,SAO 256367,0.0,2.99
ZC 7h 545,SAO 249752,0.0,2.56
ZC 7h 583,SAO 249757,0.0,2.41
ZC 7h 639,SAO 249763,0.0,1.63
ZC 7h 648,SAO 256368,0.0,1.41
ZC 7h 746,SAO 249771,0.0,2.64
ZC 7h 760,SAO 249777,0.0,4.00
ZC 7h 706,SAO 256371,0.0,1.11
ZC 7h 810,SAO 249773,0.0,1.91
ZC 7h 835,SAO 249786,0.0,3.68
ZC 7h 876,SAO 249791,0.0,6.62
ZC 7h 943,SAO 249795,0.0,6.99
ZC 7h 983,SAO 249796,0.0,2.14
ZC 7h 1007,SAO 249799,0.0,3.02
ZC 7h 901,SAO 256372,0.0,2.39
ZC 7h 1048,SAO 249802,0.0,2.66
ZC 7h 1113,SAO 249804,0.0,2.51
ZC 7h 1061,SAO 256382,0.0,2.79
ZC 7h 1137,SAO 249807,0.0,2.62
ZC 7h 1164,SAO 249812,0.0,3.74
ZC 7h 1346,SAO 249821,0.0,2.81
ZC 7h 1400,SAO 249828,0.0,1.17
ZC 7h 1480,SAO 249834,0.0,2.53
ZC 7h 1431,SAO 256389,0.0,5.46
ZC 7h 1505,SAO 256394,0.0,0.83
ZC 7h 1569,SAO 249837,0.0,2.64
ZC 7h 1590,SAO 249842,0.0,3.11
ZC 7h 1542,SAO 256391,0.0,1.40
ZC 7h 1596,SAO 256397,0.0,6.81
ZC 7h 1706,SAO 249850,0.0,5.69
ZC 7h 1767,SAO 249852,0.0,3.04
ZC 7h 1778,SAO 256400,0.0,0.43
ZC 7h 1831,SAO 249855,0.0,1.95
ZC 7h 1788,SAO 256403,0.0,2.69
ZC 7h 1870,SAO 249858,0.0,3.82
ZC 7h 1925,SAO 249861,0.0,2.73
ZC 7h 2121,SAO 249872,0.0,1.44
ZC 7h 2132,SAO 249871,0.0,1.93
ZC 7h 2089,SAO 256407,0.0,1.28
ZC 7h 2230,SAO 249877,0.0,3.93
ZC 7h 2351,SAO 249885,0.0,0.54
ZC 7h 2377,SAO 249883,0.0,3.86
ZC 7h 2393,SAO 249887,0.0,4.60
ZC 7h 2409,SAO 249890,0.0,4.09
ZC 7h 2413,SAO 249886,0.0,3.05
ZC 7h 2400,SAO 256422,0.0,1.27
ZC 7h 2432,SAO 249888,0.0,1.11
ZC 7h 2470,SAO 256423,0.0,1.93
ZC 7h 2533,SAO 249894,0.0,6.24
ZC 7h 2514,SAO 256425,0.0,1.99
ZC 7h 2452,SAO 256418,0.0,1.14
ZC 7h 2510,SAO 256421,0.0,0.92
ZC 7h 2610,SAO 249897,0.0,3.67
ZC 7h 2619,SAO 249900,0.0,4.50
ZC 7h 2653,SAO 249898,0.0,0.54
ZC 7h 2678,SAO 249906,0.0,1.56
ZC 7h 2710,SAO 249912,0.0,1.62
ZC 7h 2779,SAO 249913,0.0,1.54
ZC 7h 2901,SAO 249920,0.0,1.74
ZC 7h 2905,SAO 256432,0.0,2.46
ZC 7h 2940,SAO 249927,0.0,2.04
ZC 7h 2964,SAO 249929,0.0,6.62
ZC 7h 2969,SAO 249925,0.0,2.06
ZC 7h 2994,SAO 249931,0.0,1.30
ZC 7h 2997,SAO 249928,0.0,1.73
ZC 7h 3024,SAO 256433,0.0,1.13
ZC 7h 3089,SAO 249939,0.0,4.75
ZC 7h 3073,SAO 256436,0.0,1.97
ZC 7h 3219,SAO 249945,0.0,1.95
ZC 7h 3282,SAO 249954,0.0,4.56
ZC 7h 3320,SAO 249961,0.0,5.78
ZC 7h 3411,SAO 249966,0.0,4.11
ZC 7h 3421,SAO 249967,0.0,1.99
ZC 7h 3415,SAO 249962,0.0,0.90
ZC 7h 3355,SAO 256442,0.0,2.36
ZC 7h 3382,SAO 256437,0.0,0.61
ZC 7h 3484,SAO 256446,0.0,1.71
ZC 7h 3631,SAO 249979,0.0,1.48
ZC 7h 3710,SAO 249980,0.0,1.58
ZC 7h 3847,SAO 249992,0.0,2.22
ZC 7h 3872,SAO 249999,0.0,0.52
ZC 7h 3888,SAO 250002,0.0,2.91
ZC 7h 3875,SAO 256453,0.0,0.60
ZC 7h 3965,SAO 250007,0.0,1.74
ZC 7h 3995,SAO 250004,0.0,1.03
ZC 7h 3944,SAO 256452,0.0,2.65
ZC 7h 3946,SAO 256451,0.0,4.19
ZC 7h 3919,SAO 256450,0.0,4.72
ZC 7h 4186,SAO 250025,0.0,2.57
ZC 7h 4200,SAO 250031,0.0,2.20
ZC 7h 4216,SAO 250033,0.0,3.36
ZC 7h 4281,SAO 250046,0.0,5.84
ZC 7h 4273,SAO 250026,0.0,1.93
ZC 7h 4376,SAO 250059,0.0,2.00
ZC 7h 4363,SAO 250050,0.0,4.27
ZC 7h 4288,SAO 256457,0.0,2.07
ZC 7h 4356,SAO 256460,0.0,1.44
ZC 7h 4400,SAO 250057,0.0,0.83
ZC 7h 4482,SAO 250068,0.0,0.62
ZC 7h 4401,SAO 258487,0.0,1.54
ZC 7h 4578,SAO 250076,0.0,4.01
ZC 7h 4590,SAO 250080,0.0,2.08
ZC 7h 4511,SAO 256459,0.0,2.82
ZC 8h 37,SAO 250083,0.0,1.34
ZC 8h 181,SAO 250097,0.0,1.08
ZC 8h 248,SAO 256466,0.0,1.64
ZC 8h 288,SAO 256465,0.0,0.56
ZC 8h 390,SAO 256470,0.0,4.33
ZC 8h 499,SAO 250112,0.0,3.75
ZC 8h 643,SAO 250136,0.0,1.62
ZC 8h 731,SAO 250141,0.0,2.55
ZC 8h 765,SAO 250142,0.0,0.58
ZC 8h 664,SAO 256472,0.0,2.60
ZC 8h 773,SAO 256475,0.0,3.33
ZC 8h 766,SAO 256474,0.0,6.84
ZC 8h 837,SAO 256480,0.0,1.98
ZC 8h 872,SAO 250147,0.0,3.37
ZC 8h 857,SAO 256478,0.0,1.54
ZC 8h 920,SAO 256483,0.0,10.85
ZC 8h 923,SAO 256479,0.0,2.42
ZC 8h 1064,SAO 250163,0.0,5.14
ZC 8h 992,SAO 256481,0.0,0.82
ZC 8h 1119,SAO 256488,0.0,1.97
ZC 8h 1132,SAO 256486,0.0,2.59
ZC 8h 1231,SAO 256487,0.0,2.02
ZC 8h 1523,SAO 250193,0.0,3.23
ZC 8h 1570,SAO 250197,0.0,3.80
ZC 8h 1573,SAO 250192,0.0,4.19
ZC 8h 1554,SAO 256492,0.0,2.15
ZC 8h 1630,SAO 256493,0.0,1.58
ZC 8h 1726,SAO 250208,0.0,3.01
ZC 8h 1811,SAO 250214,0.0,10.18
ZC 8h 1917,SAO 250218,0.0,2.25
ZC 8h 1965,SAO 250223,0.0,1.99
ZC 8h 2089,SAO 250227,0.0,0.52
ZC 8h 2171,SAO 250234,0.0,1.37
ZC 8h 2203,SAO 250237,0.0,2.87
ZC 8h 2221,SAO 250233,0.0,1.27
ZC 8h 2259,SAO 256513,0.0,0.17
ZC 8h 2327,SAO 250243,0.0,2.68
ZC 8h 2432,SAO 250254,0.0,2.71
ZC 8h 2405,SAO 256514,0.0,3.43
ZC 8h 2500,SAO 250259,0.0,1.24
ZC 8h 2519,SAO 250263,0.0,6.38
ZC 8h 2549,SAO 256520,0.0,0.91
ZC 8h 2525,SAO 256519,0.0,1.90
ZC 8h 2586,SAO 250264,0.0,2.30
ZC 8h 2609,SAO 250267,0.0,7.47
ZC 8h 2658,SAO 250270,0.0,0.73
ZC 8h 2581,SAO 256517,0.0,5.37
ZC 8h 2647,SAO 250265,0.0,2.84
ZC 8h 2741,SAO 256523,0.0,0.30
ZC 8h 2772,SAO 250273,0.0,1.32
ZC 8h 2814,SAO 250276,0.0,1.15
ZC 8h 2870,SAO 250283,0.0,4.47
ZC 8h 2926,SAO 250285,0.0,2.64
ZC 8h 3110,SAO 256530,0.0,3.59
ZC 8h 3621,SAO 250322,0.0,6.21
ZC 8h 3391,SAO 250309,0.0,5.44
ZC 8h 3396,SAO 256537,0.0,2.26
ZC 8h 3502,SAO 250318,0.0,2.48
ZC 8h 3585,SAO 256545,0.0,2.31
ZC 8h 3683,SAO 250328,0.0,8.34
ZC 8h 3705,SAO 250329,0.0,3.32
ZC 8h 3859,SAO 250338,0.0,1.09
ZC 8h 3874,SAO 250335,0.0,1.31
ZC 8h 3988,SAO 250348,0.0,2.30
ZC 8h 3999,SAO 250346,0.0,1.89
ZC 8h 4049,SAO 250353,0.0,1.51
ZC 8h 4082,SAO 250362,0.0,3.87
ZC 8h 4080,SAO 250361,0.0,3.82
ZC 8h 4092,SAO 250363,0.0,6.17
ZC 8h 4086,SAO 256555,0.0,1.80
ZC 8h 4151,SAO 250366,0.0,1.78
ZC 8h 4125,SAO 256553,0.0,1.38
ZC 8h 4198,SAO 256559,0.0,0.30
ZC 8h 4200,SAO 256558,0.0,2.12
ZC 8h 4213,SAO 256557,0.0,5.30
ZC 8h 4359,SAO 250386,0.0,10.56
ZC 8h 4450,SAO 250395,0.0,0.48
ZC 8h 4447,SAO 250394,0.0,4.67
ZC 8h 4469,SAO 250399,0.0,5.67
ZC 8h 4587,SAO 250404,0.0,2.21
ZC 8h 4668,SAO 250414,0.0,2.26
ZC 8h 4656,SAO 256567,0.0,0.61
ZC 8h 4626,SAO 258511,0.0,0.56
ZC 9h 213,SAO 250435,0.0,0.08
ZC 9h 302,SAO 250440,0.0,0.97
ZC 9h 327,SAO 256577,0.0,0.79
ZC 9h 399,SAO 250448,0.0,2.23
ZC 9h 405,SAO 250446,0.0,1.39
ZC 9h 446,SAO 250447,0.0,1.35
ZC 9h 433,SAO 256578,0.0,1.28
