index1,index2,mag,dist
ZC 9h 670,SAO 250472,0.0,0.02
ZC 9h 651,SAO 256589,0.0,2.58
ZC 9h 700,SAO 250473,0.0,1.46
ZC 9h 741,SAO 250478,0.0,1.13
ZC 9h 754,SAO 250482,0.0,1.56
ZC 9h 763,SAO 250475,0.0,2.13
ZC 9h 711,SAO 256588,0.0,0.14
ZC 9h 770,SAO 256591,0.0,3.41
ZC 9h 827,SAO 250486,0.0,2.60
ZC 9h 868,SAO 250493,0.0,6.97
ZC 9h 901,SAO 250499,0.0,5.63
ZC 9h 913,SAO 250501,0.0,1.46
ZC 9h 953,SAO 250509,0.0,2.00
ZC 9h 960,SAO 256592,0.0,1.17
ZC 9h 1022,SAO 256595,0.0,2.64
ZC 9h 1146,SAO 250523,0.0,2.59
ZC 9h 1147,SAO 250518,0.0,2.21
ZC 9h 1178,SAO 250525,0.0,3.90
ZC 9h 1343,SAO 256598,0.0,0.94
ZC 9h 1283,SAO 258520,0.0,4.90
ZC 9h 1391,SAO 256601,0.0,1.53
ZC 9h 1452,SAO 250542,0.0,1.74
ZC 9h 1490,SAO 256604,0.0,4.32
ZC 9h 1517,SAO 250553,0.0,1.48
ZC 9h 1613,SAO 256602,0.0,1.47
ZC 9h 1680,SAO 250560,0.0,0.60
ZC 9h 1718,SAO 250565,0.0,3.04
ZC 9h 1693,SAO 256609,0.0,3.71
ZC 9h 1793,SAO 256611,0.0,1.46
ZC 9h 1850,SAO 250578,0.0,4.51
ZC 9h 1868,SAO 256613,0.0,0.62
ZC 9h 1916,SAO 250584,0.0,3.50
ZC 9h 1975,SAO 250582,0.0,1.73
ZC 9h 2065,SAO 250589,0.0,4.39
ZC 9h 2082,SAO 250592,0.0,2.68
ZC 9h 2059,SAO 250588,0.0,0.97
ZC 9h 2099,SAO 256622,0.0,2.95
ZC 9h 2210,SAO 250603,0.0,3.21
ZC 9h 2230,SAO 250605,0.0,2.87
ZC 9h 2246,SAO 250604,0.0,2.52
ZC 9h 2248,SAO 256626,0.0,2.66
ZC 9h 2331,SAO 250610,0.0,0.90
ZC 9h 2393,SAO 256630,0.0,0.65
ZC 9h 2411,SAO 256627,0.0,2.95
ZC 9h 2476,SAO 250619,0.0,1.35
ZC 9h 2533,SAO 250624,0.0,2.12
ZC 9h 2557,SAO 256636,0.0,1.95
ZC 9h 2546,SAO 256632,0.0,3.29
ZC 9h 2639,SAO 250635,0.0,3.29
ZC 9h 2631,SAO 256635,0.0,1.23
ZC 9h 2764,SAO 256640,0.0,1.11
ZC 9h 2856,SAO 250656,0.0,1.21
ZC 9h 2879,SAO 250654,0.0,4.02
ZC 9h 2881,SAO 250655,0.0,1.98
ZC 9h 2944,SAO 256644,0.0,0.84
ZC 9h 2917,SAO 256641,0.0,2.85
ZC 9h 2951,SAO 256643,0.0,5.35
ZC 9h 3133,SAO 250678,0.0,2.17
ZC 9h 3159,SAO 256646,0.0,1.55
ZC 9h 3351,SAO 256654,0.0,1.15
ZC 9h 3377,SAO 250691,0.0,5.41
ZC 9h 3357,SAO 256653,0.0,1.10
ZC 9h 3394,SAO 256655,0.0,2.75
ZC 9h 3463,SAO 250699,0.0,2.07
ZC 9h 3502,SAO 250704,0.0,1.61
ZC 9h 3569,SAO 250709,0.0,3.91
ZC 9h 3609,SAO 256659,0.0,1.94
ZC 9h 3656,SAO 250717,0.0,3.12
ZC 9h 3693,SAO 250725,0.0,1.94
ZC 9h 3700,SAO 250724,0.0,1.34
ZC 9h 3717,SAO 250727,0.0,0.81
ZC 9h 3697,SAO 256661,0.0,2.19
ZC 9h 3824,SAO 250735,0.0,4.63
ZC 9h 3941,SAO 250744,0.0,3.23
ZC 9h 3974,SAO 250745,0.0,0.52
ZC 9h 4080,SAO 256668,0.0,2.69
ZC 9h 4112,SAO 250755,0.0,1.49
ZC 9h 4122,SAO 256671,0.0,1.94
ZC 9h 4186,SAO 256670,0.0,5.73
ZC 9h 4314,SAO 256673,0.0,3.26
ZC 9h 4492,SAO 250784,0.0,2.49
ZC 9h 4495,SAO 256675,0.0,1.47
ZC 9h 4593,SAO 250796,0.0,0.80
ZC 10h 56,SAO 250801,0.0,1.76
ZC 10h 165,SAO 250812,0.0,2.02
ZC 10h 170,SAO 250814,0.0,3.29
ZC 10h 192,SAO 250816,0.0,3.86
ZC 10h 198,SAO 250815,0.0,0.72
ZC 10h 196,SAO 256678,0.0,2.24
ZC 10h 295,SAO 250825,0.0,5.25
ZC 10h 359,SAO 256679,0.0,3.05
ZC 10h 411,SAO 256684,0.0,1.17
ZC 10h 433,SAO 250841,0.0,1.92
ZC 10h 441,SAO 256685,0.0,0.95
ZC 10h 469,SAO 250843,0.0,1.23
ZC 10h 497,SAO 250850,0.0,3.96
ZC 10h 544,SAO 250855,0.0,1.59
ZC 10h 577,SAO 250862,0.0,2.21
ZC 10h 593,SAO 250864,0.0,2.33
ZC 10h 662,SAO 250868,0.0,0.79
ZC 10h 727,SAO 250881,0.0,9.16
ZC 10h 764,SAO 250882,0.0,2.93
ZC 10h 813,SAO 250890,0.0,4.41
ZC 10h 838,SAO 256692,0.0,4.29
ZC 10h 940,SAO 250903,0.0,2.69
ZC 10h 896,SAO 258566,0.0,1.23
ZC 10h 1008,SAO 250908,0.0,2.37
ZC 10h 1026,SAO 250910,0.0,4.70
ZC 10h 987,SAO 256693,0.0,2.15
ZC 10h 1042,SAO 256697,0.0,2.45
ZC 10h 1075,SAO 250912,0.0,1.49
ZC 10h 1041,SAO 256695,0.0,0.51
ZC 10h 1119,SAO 250915,0.0,3.43
ZC 10h 1124,SAO 250914,0.0,2.42
ZC 10h 1104,SAO 256696,0.0,4.26
ZC 10h 1138,SAO 256698,0.0,1.09
ZC 10h 1203,SAO 250924,0.0,8.66
ZC 10h 1237,SAO 250926,0.0,2.45
ZC 10h 1241,SAO 250927,0.0,1.70
ZC 10h 1251,SAO 250929,0.0,5.10
ZC 10h 1299,SAO 256701,0.0,1.67
ZC 10h 1386,SAO 250938,0.0,1.62
ZC 10h 1428,SAO 250942,0.0,5.18
ZC 10h 1485,SAO 256704,0.0,4.15
ZC 10h 1521,SAO 256708,0.0,0.99
ZC 10h 1551,SAO 250949,0.0,4.37
ZC 10h 1541,SAO 256706,0.0,1.97
ZC 10h 1575,SAO 250951,0.0,0.53
ZC 10h 1662,SAO 256712,0.0,0.94
ZC 10h 1709,SAO 250963,0.0,1.36
ZC 10h 1771,SAO 250970,0.0,4.29
ZC 10h 1808,SAO 250972,0.0,0.27
ZC 10h 1871,SAO 256717,0.0,1.53
ZC 10h 1898,SAO 250990,0.0,2.50
ZC 10h 1856,SAO 256716,0.0,2.37
ZC 10h 1924,SAO 256719,0.0,2.09
ZC 10h 1949,SAO 250996,0.0,8.39
ZC 10h 1969,SAO 251000,0.0,2.93
ZC 10h 1985,SAO 251003,0.0,1.78
ZC 10h 2148,SAO 256725,0.0,1.53
ZC 10h 2234,SAO 251021,0.0,0.75
ZC 10h 2241,SAO 251024,0.0,2.12
ZC 10h 2239,SAO 256729,0.0,0.60
ZC 10h 2268,SAO 251026,0.0,1.36
ZC 10h 2524,SAO 251046,0.0,2.91
ZC 10h 2550,SAO 251052,0.0,3.09
ZC 10h 2559,SAO 251055,0.0,0.82
ZC 10h 2621,SAO 256741,0.0,0.43
ZC 10h 2661,SAO 256743,0.0,0.53
ZC 10h 2695,SAO 251068,0.0,3.63
ZC 10h 2738,SAO 251072,0.0,4.07
ZC 10h 2754,SAO 256744,0.0,1.40
ZC 10h 2816,SAO 251088,0.0,2.48
ZC 10h 2841,SAO 251093,0.0,1.00
ZC 10h 2869,SAO 256746,0.0,0.22
ZC 10h 2882,SAO 256748,0.0,0.23
ZC 10h 2923,SAO 251103,0.0,0.52
ZC 10h 2935,SAO 251102,0.0,1.47
ZC 10h 2941,SAO 251100,0.0,1.29
ZC 10h 3041,SAO 251108,0.0,2.26
ZC 10h 3062,SAO 256755,0.0,2.34
ZC 10h 3228,SAO 251136,0.0,2.39
ZC 10h 3267,SAO 251140,0.0,1.93
ZC 10h 3379,SAO 256761,0.0,18.47
ZC 10h 3439,SAO 256760,0.0,1.25
ZC 10h 3494,SAO 251158,0.0,3.89
ZC 10h 3509,SAO 256766,0.0,2.94
ZC 10h 3617,SAO 251174,0.0,5.58
ZC 10h 3620,SAO 251172,0.0,1.54
ZC 10h 3638,SAO 256771,0.0,0.41
ZC 10h 3667,SAO 251176,0.0,1.64
ZC 10h 3732,SAO 251183,0.0,0.12
ZC 10h 3737,SAO 251182,0.0,4.27
ZC 10h 3769,SAO 251188,0.0,2.72
ZC 10h 3848,SAO 251196,0.0,6.46
ZC 10h 3862,SAO 256774,0.0,1.51
ZC 10h 3964,SAO 251207,0.0,3.99
ZC 10h 3954,SAO 256777,0.0,1.74
ZC 10h 4037,SAO 251210,0.0,1.81
ZC 10h 4040,SAO 251213,0.0,2.26
ZC 10h 4056,SAO 256780,0.0,0.63
ZC 10h 4090,SAO 251220,0.0,3.28
ZC 10h 4184,SAO 251231,0.0,4.99
ZC 10h 4175,SAO 256784,0.0,0.75
ZC 10h 4186,SAO 256785,0.0,3.54
ZC 10h 4207,SAO 256786,0.0,2.23
ZC 10h 4217,SAO 251240,0.0,1.48
ZC 10h 4357,SAO 251248,0.0,3.32
ZC 11h 11,SAO 256792,0.0,0.62
ZC 11h 52,SAO 251260,0.0,9.00
ZC 11h 106,SAO 256793,0.0,1.44
ZC 11h 111,SAO 256795,0.0,1.36
ZC 11h 137,SAO 256797,0.0,2.26
ZC 11h 228,SAO 251279,0.0,0.43
ZC 11h 265,SAO 251282,0.0,1.23
ZC 11h 280,SAO 251291,0.0,0.36
ZC 11h 307,SAO 256803,0.0,3.55
ZC 11h 333,SAO 256801,0.0,1.39
ZC 11h 373,SAO 256805,0.0,2.14
ZC 11h 388,SAO 251299,0.0,1.46
ZC 11h 498,SAO 256806,0.0,1.37
ZC 11h 503,SAO 256807,0.0,2.60
ZC 11h 555,SAO 251321,0.0,5.32
ZC 11h 560,SAO 251323,0.0,3.28
ZC 11h 572,SAO 256811,0.0,2.21
ZC 11h 659,SAO 251328,0.0,1.99
ZC 11h 686,SAO 251330,0.0,0.62
ZC 11h 721,SAO 256815,0.0,3.22
ZC 11h 715,SAO 256812,0.0,2.09
ZC 11h 837,SAO 251339,0.0,2.11
ZC 11h 907,SAO 251348,0.0,8.49
ZC 11h 920,SAO 256821,0.0,3.06
ZC 11h 930,SAO 251349,0.0,0.52
ZC 11h 944,SAO 251352,0.0,2.94
ZC 11h 969,SAO 251355,0.0,2.60
ZC 11h 1030,SAO 251360,0.0,1.46
ZC 11h 1095,SAO 251366,0.0,2.59
ZC 11h 1162,SAO 256830,0.0,1.81
ZC 11h 1210,SAO 251376,0.0,1.10
ZC 11h 1205,SAO 256831,0.0,3.81
ZC 11h 1305,SAO 256833,0.0,4.95
ZC 11h 1353,SAO 251394,0.0,0.58
ZC 11h 1446,SAO 256839,0.0,2.62
ZC 11h 1565,SAO 251416,0.0,5.01
ZC 11h 1566,SAO 256841,0.0,0.28
ZC 11h 1700,SAO 251425,0.0,3.23
ZC 11h 1726,SAO 251429,0.0,6.18
ZC 11h 1729,SAO 256845,0.0,1.60
ZC 11h 1786,SAO 251436,0.0,0.72
ZC 11h 1835,SAO 251447,0.0,1.69
ZC 11h 1833,SAO 256847,0.0,1.10
ZC 11h 1838,SAO 256848,0.0,1.96
ZC 11h 1844,SAO 251448,0.0,3.74
ZC 11h 1872,SAO 256850,0.0,1.17
ZC 11h 1903,SAO 251454,0.0,1.93
ZC 11h 1946,SAO 251456,0.0,0.78
ZC 11h 1928,SAO 256851,0.0,0.56
ZC 11h 2017,SAO 251462,0.0,3.80
ZC 11h 2041,SAO 256852,0.0,2.37
ZC 11h 2100,SAO 251473,0.0,1.75
ZC 11h 2218,SAO 251490,0.0,1.52
ZC 11h 2224,SAO 251493,0.0,2.25
ZC 11h 2226,SAO 256855,0.0,2.11
ZC 11h 2227,SAO 258616,0.0,0.38
ZC 11h 2313,SAO 251513,0.0,0.68
ZC 11h 2318,SAO 256858,0.0,1.88
ZC 11h 2400,SAO 251526,0.0,2.73
ZC 11h 2424,SAO 251531,0.0,4.35
ZC 11h 2482,SAO 256861,0.0,1.76
ZC 11h 2562,SAO 256863,0.0,2.34
ZC 11h 2599,SAO 251553,0.0,1.91
ZC 11h 2679,SAO 251565,0.0,1.50
ZC 11h 2714,SAO 251569,0.0,2.18
ZC 11h 2898,SAO 256875,0.0,1.53
ZC 11h 2913,SAO 251594,0.0,1.02
ZC 11h 2940,SAO 256876,0.0,1.71
ZC 11h 2997,SAO 251601,0.0,2.16
ZC 11h 3056,SAO 256878,0.0,2.37
ZC 11h 3075,SAO 251609,0.0,0.43
ZC 11h 3117,SAO 256880,0.0,3.12
ZC 11h 3235,SAO 256881,0.0,0.54
ZC 11h 3299,SAO 251631,0.0,3.31
ZC 11h 3372,SAO 251642,0.0,4.00
ZC 11h 3388,SAO 256883,0.0,1.59
ZC 11h 3407,SAO 256884,0.0,9.69
ZC 11h 3435,SAO 256885,0.0,2.46
ZC 11h 3473,SAO 251651,0.0,2.96
ZC 11h 3518,SAO 258628,0.0,4.97
ZC 11h 3541,SAO 256889,0.0,2.84
ZC 11h 3547,SAO 256890,0.0,1.18
ZC 11h 3664,SAO 251674,0.0,1.07
ZC 11h 3746,SAO 251682,0.0,19.22
ZC 11h 3753,SAO 251683,0.0,7.85
ZC 11h 3959,SAO 251719,0.0,5.96
ZC 11h 3985,SAO 256900,0.0,1.56
ZC 11h 4009,SAO 251728,0.0,2.43
ZC 11h 4094,SAO 251738,0.0,8.56
ZC 12h 21,SAO 256903,0.0,0.78
ZC 12h 64,SAO 251751,0.0,3.30
ZC 12h 84,SAO 251752,0.0,2.74
ZC 12h 102,SAO 251753,0.0,1.50
ZC 12h 130,SAO 256908,0.0,8.03
ZC 12h 166,SAO 251763,0.0,0.72
ZC 12h 238,SAO 251773,0.0,2.98
ZC 12h 286,SAO 251779,0.0,1.80
ZC 12h 305,SAO 256911,0.0,1.06
ZC 12h 341,SAO 256912,0.0,0.52
ZC 12h 401,SAO 256913,0.0,2.46
ZC 12h 447,SAO 256914,0.0,3.90
ZC 12h 453,SAO 256916,0.0,4.80
ZC 12h 517,SAO 256917,0.0,0.86
ZC 12h 573,SAO 251815,0.0,1.50
ZC 12h 654,SAO 256921,0.0,2.37
ZC 12h 674,SAO 256922,0.0,1.62
ZC 12h 677,SAO 251827,0.0,1.16
ZC 12h 701,SAO 251833,0.0,3.22
ZC 12h 705,SAO 251834,0.0,1.09
ZC 12h 793,SAO 256926,0.0,0.37
ZC 12h 853,SAO 256928,0.0,3.63
ZC 12h 915,SAO 256933,0.0,0.79
ZC 12h 1050,SAO 251880,0.0,0.24
ZC 12h 1111,SAO 256940,0.0,0.40
ZC 12h 1351,SAO 251927,0.0,3.88
ZC 12h 1401,SAO 256948,0.0,2.63
ZC 12h 1561,SAO 251949,0.0,1.07
ZC 12h 1672,SAO 251956,0.0,1.11
ZC 12h 1769,SAO 251970,0.0,1.51
ZC 12h 1827,SAO 251976,0.0,1.79
ZC 12h 1860,SAO 258647,0.0,0.26
ZC 12h 1901,SAO 256968,0.0,2.67
ZC 12h 1904,SAO 251983,0.0,2.21
ZC 12h 1942,SAO 256970,0.0,1.82
ZC 12h 1964,SAO 251988,0.0,2.35
ZC 12h 1998,SAO 251992,0.0,1.60
ZC 12h 2069,SAO 256974,0.0,3.52
ZC 12h 2096,SAO 252001,0.0,1.53
ZC 12h 2183,SAO 256977,0.0,2.69
ZC 12h 2411,SAO 252031,0.0,1.02
ZC 12h 2438,SAO 252034,0.0,14.54
ZC 12h 2446,SAO 252036,0.0,1.07
ZC 12h 2573,SAO 252049,0.0,0.19
ZC 12h 2621,SAO 256985,0.0,0.77
ZC 12h 2641,SAO 252058,0.0,1.28
ZC 12h 2772,SAO 252083,0.0,2.17
ZC 12h 2894,SAO 252098,0.0,2.40
ZC 12h 2920,SAO 256994,0.0,2.43
ZC 12h 2929,SAO 252104,0.0,3.29
ZC 12h 2950,SAO 256995,0.0,2.38
ZC 12h 3088,SAO 256998,0.0,0.61
ZC 12h 3091,SAO 252121,0.0,1.76
ZC 12h 3118,SAO 256999,0.0,2.64
ZC 12h 3166,SAO 252128,0.0,0.24
ZC 12h 3209,SAO 257001,0.0,3.39
ZC 12h 3283,SAO 257006,0.0,1.66
ZC 12h 3454,SAO 252150,0.0,0.76
ZC 12h 3505,SAO 257012,0.0,0.52
ZC 13h 18,SAO 257013,0.0,1.35
ZC 13h 109,SAO 252174,0.0,0.50
ZC 13h 240,SAO 257020,0.0,2.17
ZC 13h 259,SAO 252198,0.0,3.75
ZC 13h 312,SAO 252208,0.0,2.92
ZC 13h 482,SAO 257024,0.0,4.34
ZC 13h 643,SAO 252258,0.0,3.49
ZC 13h 724,SAO 257031,0.0,1.61
ZC 13h 783,SAO 252278,0.0,2.47
ZC 13h 844,SAO 257035,0.0,2.52
ZC 13h 910,SAO 257037,0.0,1.50
ZC 13h 929,SAO 252292,0.0,1.39
ZC 13h 1031,SAO 257050,0.0,0.48
ZC 13h 1027,SAO 257045,0.0,1.05
ZC 13h 1121,SAO 257051,0.0,2.40
ZC 13h 1181,SAO 257052,0.0,1.53
ZC 13h 1205,SAO 252325,0.0,2.06
ZC 13h 1292,SAO 252335,0.0,2.45
ZC 13h 1401,SAO 257062,0.0,2.56
ZC 13h 1397,SAO 252344,0.0,2.08
ZC 13h 1407,SAO 257061,0.0,1.12
ZC 13h 1417,SAO 252351,0.0,3.25
ZC 13h 1672,SAO 257071,0.0,2.84
ZC 13h 1679,SAO 257068,0.0,0.87
ZC 13h 1703,SAO 252386,0.0,2.22
ZC 13h 1739,SAO 252389,0.0,2.25
ZC 13h 1766,SAO 252393,0.0,3.11
ZC 13h 1800,SAO 257073,0.0,1.66
ZC 13h 1827,SAO 257076,0.0,4.75
ZC 13h 1966,SAO 257084,0.0,6.40
ZC 13h 1942,SAO 252411,0.0,1.14
ZC 13h 1988,SAO 252417,0.0,1.77
ZC 13h 1992,SAO 257082,0.0,1.43
ZC 13h 2004,SAO 257083,0.0,1.76
ZC 13h 2028,SAO 252423,0.0,2.21
ZC 13h 2053,SAO 257086,0.0,2.37
ZC 13h 2359,SAO 257091,0.0,1.75
ZC 13h 2429,SAO 258682,0.0,0.58
ZC 13h 2505,SAO 257095,0.0,4.95
ZC 13h 2550,SAO 257094,0.0,2.99
ZC 13h 2601,SAO 257096,0.0,0.27
ZC 13h 2702,SAO 252501,0.0,3.42
ZC 13h 2740,SAO 257099,0.0,0.72
ZC 13h 2761,SAO 257100,0.0,0.37
ZC 13h 2842,SAO 257102,0.0,1.55
ZC 13h 2906,SAO 257105,0.0,1.31
ZC 13h 2920,SAO 257104,0.0,3.31
ZC 13h 2927,SAO 257103,0.0,1.26
ZC 13h 3138,SAO 257108,0.0,2.32
ZC 13h 3202,SAO 252558,0.0,2.00
ZC 13h 3217,SAO 252567,0.0,1.87
ZC 13h 3221,SAO 252562,0.0,4.05
ZC 13h 3236,SAO 257109,0.0,0.29
ZC 13h 3259,SAO 252572,0.0,4.03
ZC 13h 3328,SAO 257114,0.0,2.04
ZC 13h 3314,SAO 252577,0.0,2.64
ZC 13h 3600,SAO 257118,0.0,1.61
ZC 13h 3580,SAO 252609,0.0,2.15
ZC 13h 3704,SAO 257122,0.0,0.14
ZC 14h 31,SAO 257123,0.0,1.10
ZC 14h 11,SAO 252628,0.0,1.98
ZC 14h 128,SAO 257124,0.0,1.24
ZC 14h 157,SAO 257128,0.0,0.52
ZC 14h 163,SAO 257125,0.0,0.57
ZC 14h 180,SAO 257127,0.0,0.24
ZC 14h 260,SAO 257132,0.0,1.76
ZC 14h 290,SAO 257129,0.0,1.85
ZC 14h 311,SAO 257130,0.0,2.08
ZC 14h 351,SAO 252663,0.0,1.08
ZC 14h 473,SAO 257136,0.0,4.66
ZC 14h 518,SAO 257143,0.0,0.93
ZC 14h 531,SAO 257137,0.0,0.85
ZC 14h 625,SAO 252701,0.0,3.35
ZC 14h 655,SAO 252704,0.0,2.13
ZC 14h 721,SAO 257144,0.0,1.25
ZC 14h 757,SAO 252717,0.0,1.79
ZC 14h 780,SAO 257147,0.0,0.16
ZC 14h 781,SAO 257146,0.0,1.11
ZC 14h 842,SAO 252726,0.0,2.25
ZC 14h 898,SAO 257155,0.0,4.03
ZC 14h 926,SAO 257153,0.0,6.50
ZC 14h 936,SAO 257151,0.0,1.91
ZC 14h 996,SAO 257160,0.0,2.09
ZC 14h 1016,SAO 257162,0.0,1.61
ZC 14h 1077,SAO 257166,0.0,1.38
ZC 14h 1141,SAO 257169,0.0,6.04
ZC 14h 1405,SAO 258704,0.0,2.71
ZC 14h 1362,SAO 252770,0.0,0.90
ZC 14h 1393,SAO 257171,0.0,0.63
ZC 14h 1452,SAO 252785,0.0,2.10
ZC 14h 1584,SAO 252805,0.0,1.55
ZC 14h 1653,SAO 252812,0.0,4.37
ZC 14h 1811,SAO 257178,0.0,1.51
ZC 14h 1930,SAO 257184,0.0,1.88
ZC 14h 1959,SAO 252840,0.0,3.23
ZC 14h 2012,SAO 257188,0.0,0.50
ZC 14h 1996,SAO 252846,0.0,2.29
ZC 14h 2059,SAO 257189,0.0,1.40
ZC 14h 2105,SAO 252858,0.0,3.12
ZC 14h 2190,SAO 257192,0.0,1.67
ZC 14h 2276,SAO 257195,0.0,1.51
ZC 14h 2368,SAO 257199,0.0,1.48
ZC 14h 2393,SAO 257201,0.0,1.40
ZC 14h 2551,SAO 252910,0.0,2.48
ZC 14h 2737,SAO 257213,0.0,0.53
ZC 14h 2760,SAO 257211,0.0,2.59
ZC 14h 2776,SAO 252949,0.0,3.23
ZC 14h 2883,SAO 257217,0.0,3.78
ZC 14h 2839,SAO 252956,0.0,5.21
ZC 14h 2917,SAO 252962,0.0,2.12
ZC 14h 3052,SAO 257222,0.0,1.73
ZC 14h 3058,SAO 252980,0.0,3.03
ZC 14h 3098,SAO 252985,0.0,1.85
ZC 14h 3160,SAO 257231,0.0,1.97
ZC 14h 3156,SAO 252987,0.0,3.55
ZC 14h 3189,SAO 257230,0.0,0.38
ZC 14h 3539,SAO 257239,0.0,3.70
ZC 14h 3728,SAO 257246,0.0,1.79
ZC 14h 3835,SAO 257248,0.0,1.35
ZC 14h 3823,SAO 253040,0.0,1.26
ZC 15h 37,SAO 257253,0.0,1.10
ZC 15h 80,SAO 257251,0.0,1.63
ZC 15h 169,SAO 257261,0.0,0.49
ZC 15h 256,SAO 257259,0.0,2.37
ZC 15h 295,SAO 253074,0.0,4.14
ZC 15h 378,SAO 257265,0.0,0.50
ZC 15h 382,SAO 257263,0.0,0.28
ZC 15h 508,SAO 257267,0.0,0.54
ZC 15h 499,SAO 253092,0.0,1.45
ZC 15h 572,SAO 253108,0.0,1.29
ZC 15h 617,SAO 253111,0.0,1.75
ZC 15h 687,SAO 257270,0.0,1.50
ZC 15h 929,SAO 253148,0.0,1.09
ZC 15h 950,SAO 257277,0.0,0.64
ZC 15h 981,SAO 257279,0.0,2.99
ZC 15h 1076,SAO 257282,0.0,6.33
ZC 15h 1140,SAO 257281,0.0,0.63
