index1,index2,mag,dist
ZC 15h 1173,SAO 257286,0.0,0.96
ZC 15h 1215,SAO 257283,0.0,0.07
ZC 15h 1307,SAO 257291,0.0,1.57
ZC 15h 1332,SAO 257292,0.0,1.28
ZC 15h 1319,SAO 253187,0.0,2.29
ZC 15h 1416,SAO 253198,0.0,2.48
ZC 15h 1597,SAO 257299,0.0,1.45
ZC 15h 1851,SAO 257311,0.0,0.20
ZC 15h 2082,SAO 257314,0.0,0.38
ZC 15h 2095,SAO 257316,0.0,3.13
ZC 15h 2045,SAO 253251,0.0,0.13
ZC 15h 2199,SAO 253267,0.0,3.49
ZC 15h 2341,SAO 257319,0.0,1.67
ZC 15h 2427,SAO 257321,0.0,1.82
ZC 15h 2510,SAO 257323,0.0,1.61
ZC 15h 2534,SAO 257324,0.0,2.66
ZC 15h 2526,SAO 257322,0.0,4.17
ZC 15h 2668,SAO 253305,0.0,2.20
ZC 15h 2705,SAO 253309,0.0,1.83
ZC 15h 2725,SAO 253312,0.0,1.46
ZC 15h 2737,SAO 253311,0.0,3.52
ZC 15h 2881,SAO 257335,0.0,2.08
ZC 15h 2898,SAO 253322,0.0,2.25
ZC 15h 3066,SAO 257344,0.0,1.90
ZC 15h 3041,SAO 257338,0.0,2.30
ZC 15h 3195,SAO 257348,0.0,1.11
ZC 15h 3132,SAO 253351,0.0,1.87
ZC 15h 3216,SAO 253356,0.0,1.56
ZC 15h 3328,SAO 257355,0.0,6.67
ZC 15h 3362,SAO 257351,0.0,1.06
ZC 15h 3444,SAO 253375,0.0,4.63
ZC 15h 3467,SAO 257353,0.0,2.25
ZC 15h 3607,SAO 257362,0.0,1.22
ZC 15h 3563,SAO 253385,0.0,0.66
ZC 15h 3611,SAO 253392,0.0,1.44
ZC 15h 3705,SAO 253412,0.0,0.94
ZC 15h 3765,SAO 257364,0.0,1.64
ZC 15h 3840,SAO 257365,0.0,0.93
ZC 15h 4075,SAO 257372,0.0,1.12
ZC 15h 4084,SAO 257369,0.0,0.75
ZC 15h 4150,SAO 253453,0.0,1.91
ZC 15h 4189,SAO 253455,0.0,1.58
ZC 16h 138,SAO 257383,0.0,3.78
ZC 16h 57,SAO 257373,0.0,1.29
ZC 16h 100,SAO 257375,0.0,1.77
ZC 16h 144,SAO 257377,0.0,2.21
ZC 16h 114,SAO 253462,0.0,2.18
ZC 16h 286,SAO 257382,0.0,1.30
ZC 16h 329,SAO 257378,0.0,3.73
ZC 16h 443,SAO 257386,0.0,1.68
ZC 16h 476,SAO 253490,0.0,0.05
ZC 16h 632,SAO 257392,0.0,1.21
ZC 16h 672,SAO 257391,0.0,1.19
ZC 16h 740,SAO 257395,0.0,1.16
ZC 16h 758,SAO 257396,0.0,1.07
ZC 16h 822,SAO 257397,0.0,1.49
ZC 16h 954,SAO 253542,0.0,3.47
ZC 16h 1044,SAO 257401,0.0,0.62
ZC 16h 1081,SAO 257406,0.0,2.96
ZC 16h 1092,SAO 257405,0.0,0.23
ZC 16h 1068,SAO 253553,0.0,2.70
ZC 16h 1261,SAO 253577,0.0,2.57
ZC 16h 1273,SAO 253579,0.0,3.84
ZC 16h 1487,SAO 253605,0.0,2.19
ZC 16h 1516,SAO 253606,0.0,1.54
ZC 16h 1581,SAO 253612,0.0,3.90
ZC 16h 1679,SAO 257422,0.0,1.16
ZC 16h 1809,SAO 258750,0.0,0.68
ZC 16h 1913,SAO 253645,0.0,0.68
ZC 16h 1936,SAO 257425,0.0,2.65
ZC 16h 1919,SAO 253647,0.0,1.80
ZC 16h 1958,SAO 253646,0.0,2.48
ZC 16h 2052,SAO 253657,0.0,4.45
ZC 16h 2224,SAO 253679,0.0,2.03
ZC 16h 2301,SAO 253683,0.0,0.15
ZC 16h 2336,SAO 257433,0.0,1.17
ZC 16h 2415,SAO 257435,0.0,1.68
ZC 16h 2404,SAO 253690,0.0,0.53
ZC 16h 2437,SAO 253695,0.0,1.80
ZC 16h 2666,SAO 253711,0.0,3.02
ZC 16h 2841,SAO 257444,0.0,3.73
ZC 16h 2974,SAO 257447,0.0,1.02
ZC 16h 3215,SAO 257452,0.0,1.26
ZC 16h 3300,SAO 257457,0.0,1.68
ZC 16h 3216,SAO 253751,0.0,8.35
ZC 16h 3329,SAO 253758,0.0,4.54
ZC 16h 3371,SAO 257455,0.0,0.51
ZC 16h 3539,SAO 257459,0.0,2.22
ZC 16h 3547,SAO 253773,0.0,0.73
ZC 16h 3775,SAO 257469,0.0,2.34
ZC 16h 3914,SAO 257467,0.0,4.15
ZC 16h 4116,SAO 257473,0.0,0.88
ZC 16h 4193,SAO 257476,0.0,1.65
ZC 16h 4195,SAO 257475,0.0,1.20
ZC 16h 4258,SAO 257480,0.0,2.19
ZC 16h 4235,SAO 253823,0.0,1.57
ZC 17h 87,SAO 257477,0.0,1.53
ZC 17h 76,SAO 253828,0.0,0.92
ZC 17h 93,SAO 253838,0.0,0.67
ZC 17h 108,SAO 253833,0.0,1.37
ZC 17h 219,SAO 257486,0.0,6.66
ZC 17h 234,SAO 257482,0.0,1.28
ZC 17h 338,SAO 257488,0.0,1.48
ZC 17h 312,SAO 253855,0.0,1.69
ZC 17h 533,SAO 257493,0.0,4.75
ZC 17h 600,SAO 253885,0.0,0.90
ZC 17h 668,SAO 253888,0.0,1.88
ZC 17h 711,SAO 257494,0.0,1.77
ZC 17h 708,SAO 253891,0.0,0.87
ZC 17h 744,SAO 257496,0.0,1.40
ZC 17h 851,SAO 253912,0.0,1.64
ZC 17h 932,SAO 257505,0.0,1.93
ZC 17h 1001,SAO 257508,0.0,1.65
ZC 17h 962,SAO 257504,0.0,0.70
ZC 17h 1123,SAO 257507,0.0,1.44
ZC 17h 1223,SAO 257510,0.0,1.18
ZC 17h 1314,SAO 253950,0.0,2.29
ZC 17h 1319,SAO 253949,0.0,3.20
ZC 17h 1378,SAO 253958,0.0,0.54
ZC 17h 1552,SAO 257516,0.0,1.30
ZC 17h 1670,SAO 257518,0.0,1.01
ZC 17h 1794,SAO 257523,0.0,0.73
ZC 17h 1829,SAO 257522,0.0,1.25
ZC 17h 1967,SAO 257524,0.0,0.89
ZC 17h 2098,SAO 254007,0.0,0.56
ZC 17h 2212,SAO 257532,0.0,1.81
ZC 17h 2153,SAO 257526,0.0,2.48
ZC 17h 2296,SAO 257529,0.0,2.14
ZC 17h 2346,SAO 254028,0.0,5.07
ZC 17h 2505,SAO 257536,0.0,1.06
ZC 17h 2662,SAO 257538,0.0,2.13
ZC 17h 2749,SAO 257546,0.0,1.86
ZC 17h 2762,SAO 257543,0.0,5.07
ZC 17h 2726,SAO 254061,0.0,1.35
ZC 17h 2923,SAO 257551,0.0,4.23
ZC 17h 2826,SAO 254066,0.0,2.36
ZC 17h 2842,SAO 254069,0.0,1.08
ZC 17h 3070,SAO 257549,0.0,2.72
ZC 17h 3115,SAO 254095,0.0,1.96
ZC 17h 3168,SAO 257555,0.0,1.04
ZC 17h 3135,SAO 257550,0.0,2.36
ZC 17h 3240,SAO 257557,0.0,2.62
ZC 17h 3209,SAO 254102,0.0,1.22
ZC 17h 3354,SAO 257558,0.0,0.65
ZC 17h 3353,SAO 254114,0.0,2.34
ZC 17h 3471,SAO 257561,0.0,3.38
ZC 17h 3475,SAO 254127,0.0,0.88
ZC 17h 3874,SAO 254155,0.0,2.34
ZC 17h 3983,SAO 254161,0.0,1.39
ZC 17h 4006,SAO 254165,0.0,2.00
ZC 18h 73,SAO 257579,0.0,1.65
ZC 18h 79,SAO 257578,0.0,0.54
ZC 18h 232,SAO 257580,0.0,1.03
ZC 18h 312,SAO 257582,0.0,1.21
ZC 18h 342,SAO 257583,0.0,2.45
ZC 18h 515,SAO 257585,0.0,1.48
ZC 18h 619,SAO 257589,0.0,2.84
ZC 18h 695,SAO 254224,0.0,1.70
ZC 18h 778,SAO 257591,0.0,0.47
ZC 18h 756,SAO 254229,0.0,0.56
ZC 18h 836,SAO 257595,0.0,2.20
ZC 18h 855,SAO 254241,0.0,3.76
ZC 18h 907,SAO 254243,0.0,1.21
ZC 18h 1136,SAO 257606,0.0,2.33
ZC 18h 1166,SAO 254267,0.0,1.04
ZC 18h 1173,SAO 254274,0.0,0.21
ZC 18h 1379,SAO 254291,0.0,1.27
ZC 18h 1391,SAO 254290,0.0,1.30
ZC 18h 1445,SAO 257610,0.0,0.90
ZC 18h 1541,SAO 257622,0.0,3.65
ZC 18h 1521,SAO 257616,0.0,1.82
ZC 18h 1487,SAO 254307,0.0,1.10
ZC 18h 1694,SAO 254331,0.0,1.34
ZC 18h 1704,SAO 254333,0.0,0.33
ZC 18h 1795,SAO 254347,0.0,1.85
ZC 18h 1844,SAO 254355,0.0,0.85
ZC 18h 1954,SAO 257635,0.0,2.00
ZC 18h 2231,SAO 254391,0.0,0.71
ZC 18h 2360,SAO 257647,0.0,3.59
ZC 18h 2307,SAO 254402,0.0,0.66
ZC 18h 2345,SAO 257641,0.0,0.97
ZC 18h 2374,SAO 257640,0.0,2.16
ZC 18h 2398,SAO 257642,0.0,1.95
ZC 18h 2439,SAO 254409,0.0,1.54
ZC 18h 2593,SAO 254424,0.0,1.22
ZC 18h 2677,SAO 257650,0.0,4.20
ZC 18h 2652,SAO 254437,0.0,0.77
ZC 18h 2655,SAO 257649,0.0,0.76
ZC 18h 2740,SAO 257659,0.0,2.62
ZC 18h 2713,SAO 257651,0.0,4.75
ZC 18h 2788,SAO 254450,0.0,2.26
ZC 18h 2801,SAO 257655,0.0,1.69
ZC 18h 2809,SAO 257657,0.0,0.62
ZC 18h 2854,SAO 257658,0.0,2.90
ZC 18h 2931,SAO 254468,0.0,2.06
ZC 18h 2984,SAO 257663,0.0,1.92
ZC 18h 2976,SAO 254469,0.0,0.29
ZC 18h 3069,SAO 257668,0.0,2.05
ZC 18h 3059,SAO 257666,0.0,4.49
ZC 18h 3133,SAO 257670,0.0,0.90
ZC 19h 4,SAO 254491,0.0,2.75
ZC 19h 62,SAO 257672,0.0,1.66
ZC 19h 80,SAO 257675,0.0,1.88
ZC 19h 180,SAO 257676,0.0,1.18
ZC 19h 178,SAO 254516,0.0,1.81
ZC 19h 239,SAO 257677,0.0,1.14
ZC 19h 257,SAO 257679,0.0,0.96
ZC 19h 288,SAO 257681,0.0,2.65
ZC 19h 252,SAO 254521,0.0,1.90
ZC 19h 406,SAO 257688,0.0,2.06
ZC 19h 402,SAO 254540,0.0,1.56
ZC 19h 455,SAO 254544,0.0,1.42
ZC 19h 553,SAO 254561,0.0,3.42
ZC 19h 603,SAO 257693,0.0,0.77
ZC 19h 673,SAO 257694,0.0,2.35
ZC 19h 764,SAO 254589,0.0,1.34
ZC 19h 814,SAO 257703,0.0,1.76
ZC 19h 857,SAO 257704,0.0,2.49
ZC 19h 930,SAO 257710,0.0,0.34
ZC 19h 944,SAO 257709,0.0,0.64
ZC 19h 965,SAO 257712,0.0,2.65
ZC 19h 1022,SAO 254603,0.0,2.00
ZC 19h 1102,SAO 257715,0.0,2.02
ZC 19h 1108,SAO 257714,0.0,2.65
ZC 19h 1234,SAO 257726,0.0,0.56
ZC 19h 1198,SAO 257721,0.0,2.57
ZC 19h 1200,SAO 257719,0.0,3.97
ZC 19h 1235,SAO 257724,0.0,0.37
ZC 19h 1272,SAO 254629,0.0,0.63
ZC 19h 1286,SAO 254631,0.0,2.47
ZC 19h 1371,SAO 257729,0.0,0.65
ZC 19h 1407,SAO 254640,0.0,1.13
ZC 19h 1467,SAO 257739,0.0,0.90
ZC 19h 1451,SAO 254643,0.0,3.18
ZC 19h 1480,SAO 254646,0.0,1.20
ZC 19h 1521,SAO 257737,0.0,0.65
ZC 19h 1631,SAO 257744,0.0,2.59
ZC 19h 1712,SAO 257748,0.0,2.71
ZC 19h 1775,SAO 254682,0.0,1.92
ZC 19h 1830,SAO 257753,0.0,0.61
ZC 19h 1877,SAO 254686,0.0,0.17
ZC 19h 1913,SAO 257752,0.0,2.65
ZC 19h 1931,SAO 257754,0.0,0.85
ZC 19h 1958,SAO 257763,0.0,2.26
ZC 19h 1988,SAO 257760,0.0,1.53
ZC 19h 2151,SAO 257766,0.0,0.53
ZC 19h 2213,SAO 257773,0.0,0.08
ZC 19h 2265,SAO 254728,0.0,1.74
ZC 19h 2368,SAO 254738,0.0,1.16
ZC 19h 2380,SAO 254739,0.0,0.85
ZC 20h 68,SAO 257791,0.0,1.88
ZC 20h 45,SAO 257785,0.0,1.82
ZC 20h 117,SAO 257786,0.0,1.24
ZC 20h 147,SAO 257787,0.0,0.37
ZC 20h 298,SAO 257805,0.0,3.60
ZC 20h 302,SAO 257798,0.0,1.51
ZC 20h 309,SAO 257800,0.0,1.23
ZC 20h 352,SAO 257801,0.0,2.11
ZC 20h 444,SAO 257811,0.0,1.47
ZC 20h 465,SAO 254789,0.0,2.06
ZC 20h 481,SAO 254793,0.0,0.89
ZC 20h 553,SAO 257812,0.0,2.07
ZC 20h 612,SAO 257822,0.0,1.14
ZC 20h 599,SAO 257817,0.0,1.19
ZC 20h 608,SAO 257818,0.0,1.53
ZC 20h 611,SAO 254801,0.0,1.75
ZC 20h 691,SAO 254807,0.0,1.57
ZC 20h 893,SAO 254838,0.0,2.34
ZC 20h 987,SAO 254851,0.0,0.43
ZC 20h 997,SAO 254853,0.0,1.25
ZC 20h 1163,SAO 257855,0.0,2.45
ZC 20h 1185,SAO 257856,0.0,1.55
ZC 20h 1248,SAO 257858,0.0,1.80
ZC 20h 1263,SAO 257861,0.0,12.20
ZC 20h 1323,SAO 254881,0.0,2.12
ZC 20h 1337,SAO 254886,0.0,1.96
ZC 20h 1357,SAO 257863,0.0,1.91
ZC 20h 1410,SAO 257865,0.0,0.84
ZC 20h 1409,SAO 257864,0.0,3.01
ZC 20h 1504,SAO 257870,0.0,1.26
ZC 20h 1511,SAO 257872,0.0,2.18
ZC 20h 1640,SAO 257881,0.0,4.36
ZC 20h 1629,SAO 257877,0.0,1.71
ZC 20h 1699,SAO 257882,0.0,0.53
ZC 20h 1829,SAO 257891,0.0,1.81
ZC 20h 1906,SAO 257894,0.0,2.92
ZC 21h 31,SAO 257900,0.0,1.60
ZC 21h 27,SAO 257899,0.0,1.27
ZC 21h 29,SAO 254952,0.0,1.15
ZC 21h 64,SAO 257901,0.0,1.24
ZC 21h 63,SAO 254956,0.0,1.16
ZC 21h 95,SAO 254957,0.0,0.65
ZC 21h 118,SAO 254959,0.0,0.85
ZC 21h 173,SAO 257909,0.0,1.43
ZC 21h 204,SAO 257910,0.0,3.92
ZC 21h 182,SAO 257906,0.0,1.85
ZC 21h 199,SAO 254964,0.0,0.33
ZC 21h 239,SAO 254968,0.0,1.33
ZC 21h 262,SAO 254973,0.0,0.97
ZC 21h 330,SAO 254985,0.0,0.95
ZC 21h 475,SAO 257925,0.0,3.10
ZC 21h 474,SAO 257923,0.0,1.22
ZC 21h 486,SAO 257926,0.0,0.95
ZC 21h 539,SAO 257927,0.0,3.07
ZC 21h 555,SAO 257929,0.0,3.00
ZC 21h 613,SAO 257931,0.0,0.79
ZC 21h 699,SAO 255021,0.0,0.64
ZC 21h 736,SAO 257939,0.0,1.34
ZC 21h 726,SAO 257936,0.0,1.60
ZC 21h 749,SAO 255025,0.0,1.25
ZC 21h 765,SAO 255027,0.0,1.08
ZC 21h 776,SAO 257938,0.0,1.39
ZC 21h 838,SAO 257943,0.0,1.81
ZC 21h 817,SAO 255033,0.0,2.05
ZC 21h 830,SAO 255035,0.0,2.78
ZC 21h 839,SAO 255037,0.0,1.97
ZC 21h 889,SAO 255045,0.0,0.42
ZC 21h 926,SAO 255050,0.0,0.60
ZC 21h 945,SAO 257950,0.0,3.67
ZC 21h 962,SAO 257953,0.0,0.51
ZC 21h 964,SAO 257952,0.0,4.00
ZC 21h 1025,SAO 255056,0.0,1.60
ZC 21h 1081,SAO 255064,0.0,1.94
ZC 21h 1119,SAO 257960,0.0,2.26
ZC 21h 1117,SAO 255066,0.0,0.68
ZC 21h 1146,SAO 257959,0.0,1.69
ZC 21h 1187,SAO 257963,0.0,1.84
ZC 21h 1213,SAO 257968,0.0,0.93
ZC 21h 1253,SAO 255088,0.0,0.91
ZC 21h 1261,SAO 257967,0.0,1.25
ZC 21h 1264,SAO 255090,0.0,1.82
ZC 21h 1281,SAO 257969,0.0,5.33
ZC 21h 1397,SAO 255100,0.0,1.29
ZC 21h 1429,SAO 255103,0.0,1.12
ZC 21h 1445,SAO 257984,0.0,0.65
ZC 21h 1493,SAO 255109,0.0,1.00
ZC 21h 1506,SAO 257987,0.0,1.08
ZC 21h 1510,SAO 257988,0.0,15.06
ZC 21h 1548,SAO 255115,0.0,1.24
ZC 21h 1612,SAO 257995,0.0,0.90
ZC 21h 1616,SAO 257994,0.0,0.50
ZC 21h 1782,SAO 258001,0.0,3.32
ZC 21h 1795,SAO 257999,0.0,0.32
ZC 21h 1891,SAO 255157,0.0,1.28
ZC 22h 23,SAO 258007,0.0,1.57
ZC 22h 13,SAO 258004,0.0,0.82
ZC 22h 39,SAO 258010,0.0,0.43
ZC 22h 59,SAO 258014,0.0,6.94
ZC 22h 81,SAO 258012,0.0,1.51
ZC 22h 70,SAO 258008,0.0,0.18
ZC 22h 77,SAO 258009,0.0,1.06
ZC 22h 97,SAO 258015,0.0,1.45
ZC 22h 113,SAO 258013,0.0,0.50
ZC 22h 117,SAO 258016,0.0,1.05
ZC 22h 125,SAO 255172,0.0,1.08
ZC 22h 157,SAO 258018,0.0,2.66
ZC 22h 210,SAO 255182,0.0,1.45
ZC 22h 261,SAO 255184,0.0,3.11
ZC 22h 334,SAO 255198,0.0,3.00
ZC 22h 357,SAO 255202,0.0,0.88
ZC 22h 356,SAO 255201,0.0,0.72
ZC 22h 373,SAO 258026,0.0,0.94
ZC 22h 423,SAO 258045,0.0,1.47
ZC 22h 445,SAO 258038,0.0,0.64
ZC 22h 503,SAO 255215,0.0,1.64
ZC 22h 599,SAO 255228,0.0,2.20
ZC 22h 637,SAO 258046,0.0,1.36
ZC 22h 655,SAO 255239,0.0,1.93
ZC 22h 664,SAO 255240,0.0,1.13
ZC 22h 689,SAO 255242,0.0,3.15
ZC 22h 694,SAO 255243,0.0,2.20
ZC 22h 736,SAO 255250,0.0,1.78
ZC 22h 751,SAO 255254,0.0,1.28
ZC 22h 848,SAO 258055,0.0,1.10
ZC 22h 908,SAO 258057,0.0,1.07
ZC 22h 977,SAO 258059,0.0,2.00
ZC 22h 960,SAO 255278,0.0,2.61
ZC 22h 962,SAO 255275,0.0,4.40
ZC 22h 1014,SAO 258061,0.0,0.29
ZC 22h 1155,SAO 258067,0.0,2.29
ZC 22h 1185,SAO 258072,0.0,1.91
ZC 22h 1208,SAO 258073,0.0,1.82
ZC 22h 1206,SAO 258071,0.0,0.82
ZC 22h 1250,SAO 258074,0.0,2.68
ZC 22h 1266,SAO 255327,0.0,1.88
ZC 22h 1272,SAO 255328,0.0,0.82
ZC 22h 1284,SAO 255332,0.0,4.73
ZC 22h 1319,SAO 258078,0.0,1.35
ZC 22h 1346,SAO 258083,0.0,3.54
ZC 22h 1350,SAO 255342,0.0,2.22
ZC 22h 1360,SAO 258080,0.0,0.72
ZC 22h 1408,SAO 258086,0.0,2.87
ZC 22h 1429,SAO 258088,0.0,1.43
ZC 22h 1428,SAO 258087,0.0,0.29
ZC 22h 1438,SAO 258089,0.0,0.64
ZC 22h 1468,SAO 258091,0.0,1.50
ZC 22h 1484,SAO 255358,0.0,1.43
ZC 22h 1509,SAO 258096,0.0,1.74
ZC 22h 1536,SAO 255371,0.0,0.96
ZC 22h 1553,SAO 258097,0.0,1.56
ZC 22h 1580,SAO 258099,0.0,0.13
ZC 22h 1583,SAO 258098,0.0,1.94
ZC 22h 1697,SAO 258103,0.0,1.45
ZC 22h 1704,SAO 258104,0.0,3.64
ZC 22h 1696,SAO 258101,0.0,1.41
ZC 22h 1706,SAO 258102,0.0,2.55
ZC 22h 1735,SAO 255405,0.0,1.99
ZC 23h 6,SAO 258108,0.0,1.34
ZC 23h 38,SAO 258109,0.0,2.59
ZC 23h 45,SAO 255416,0.0,2.26
ZC 23h 47,SAO 255417,0.0,0.58
ZC 23h 72,SAO 258111,0.0,1.28
ZC 23h 100,SAO 258116,0.0,0.19
ZC 23h 138,SAO 258118,0.0,1.51
ZC 23h 164,SAO 258120,0.0,1.90
ZC 23h 181,SAO 255437,0.0,0.89
ZC 23h 193,SAO 258122,0.0,0.79
ZC 23h 191,SAO 258121,0.0,1.07
ZC 23h 253,SAO 255443,0.0,1.50
ZC 23h 256,SAO 255445,0.0,1.18
ZC 23h 259,SAO 255447,0.0,2.33
ZC 23h 261,SAO 255448,0.0,3.43
ZC 23h 314,SAO 258128,0.0,1.36
ZC 23h 318,SAO 258129,0.0,0.74
ZC 23h 336,SAO 255460,0.0,1.81
ZC 23h 339,SAO 255461,0.0,0.43
ZC 23h 361,SAO 255465,0.0,0.55
ZC 23h 370,SAO 258132,0.0,2.69
ZC 23h 398,SAO 255469,0.0,0.73
ZC 23h 457,SAO 258137,0.0,3.11
ZC 23h 507,SAO 255482,0.0,1.23
ZC 23h 525,SAO 258145,0.0,1.71
ZC 23h 582,SAO 258148,0.0,1.43
ZC 23h 583,SAO 258146,0.0,1.57
ZC 23h 597,SAO 255499,0.0,3.78
ZC 23h 603,SAO 258149,0.0,2.26
ZC 23h 680,SAO 258152,0.0,3.65
ZC 23h 694,SAO 258155,0.0,1.60
ZC 23h 711,SAO 258157,0.0,1.00
ZC 23h 725,SAO 258160,0.0,0.97
ZC 23h 740,SAO 258159,0.0,3.79
ZC 23h 793,SAO 258162,0.0,1.99
ZC 23h 808,SAO 258163,0.0,1.32
ZC 23h 869,SAO 255533,0.0,2.60
ZC 23h 882,SAO 258168,0.0,4.47
ZC 23h 884,SAO 255538,0.0,0.25
ZC 23h 902,SAO 255543,0.0,2.89
ZC 23h 920,SAO 255544,0.0,0.65
ZC 23h 959,SAO 255547,0.0,0.97
ZC 23h 981,SAO 258175,0.0,0.97
ZC 23h 987,SAO 258176,0.0,1.57
ZC 23h 1086,SAO 258185,0.0,1.45
ZC 23h 1105,SAO 255568,0.0,1.07
ZC 23h 1123,SAO 258187,0.0,1.21
ZC 23h 1153,SAO 255577,0.0,0.77
ZC 23h 1159,SAO 258188,0.0,2.65
ZC 23h 1187,SAO 258190,0.0,1.58
ZC 23h 1216,SAO 258191,0.0,3.41
ZC 23h 1252,SAO 255590,0.0,1.40
ZC 23h 1282,SAO 258194,0.0,2.06
ZC 23h 1293,SAO 258196,0.0,1.19
ZC 23h 1312,SAO 258200,0.0,2.41
ZC 23h 1369,SAO 258202,0.0,0.74
ZC 23h 1393,SAO 255611,0.0,0.54
ZC 23h 1403,SAO 258203,0.0,0.98
ZC 23h 1424,SAO 258204,0.0,2.90
ZC 23h 1426,SAO 255616,0.0,2.93
ZC 23h 1480,SAO 255621,0.0,3.81
ZC 23h 1482,SAO 258205,0.0,1.96
ZC 23h 1496,SAO 255622,0.0,1.85
ZC 23h 1516,SAO 255626,0.0,2.07
ZC 23h 1524,SAO 255627,0.0,0.56
ZC 23h 1562,SAO 248108,0.0,1.20
